Trade_ID;Time;Day;Items1;Items2;All_Items;Items1_Owner;Items2_Owner;League_ID;Total_Rosters;Total_Players;Start_Players;Rec_Bonus;Rec_Bonus_TE;Pass_TD;Old_League_ID
785116382311366656;1641561979155;44568.5599;"Dallas Goedert,TE,PHI; Derrick Henry,RB,TEN; 2022-01.03; 2023-02";"Allen Robinson,WR,CHI; Kyle Pitts,TE,ATL; 2023-03; 2024-01";"Dallas Goedert,TE,PHI; Derrick Henry,RB,TEN; 2022-01.03; 2023-02; Allen Robinson,WR,CHI; Kyle Pitts,TE,ATL; 2023-03; 2024-01";101048236349210624;379067446344224768;784530873147047936;12;24;10;1.0;0.3;6.0;650056660433358848
784858106126512128;1641561797548;44568.5578;"Calvin Ridley,WR,ATL; Russell Gage,WR,ATL";"Chase Claypool,WR,PIT";"Calvin Ridley,WR,ATL; Russell Gage,WR,ATL; Chase Claypool,WR,PIT";417122890543013888;337450743067860992;784581353709666304;12;28;11;0.5;0.0;4.0;651136038193954816
785110720445607936;1641557092346;44568.5034;"Rashod Bateman,WR,BAL; 2022-02.08";"Miles Sanders,RB,PHI; 2022-03.11";"Rashod Bateman,WR,BAL; 2022-02.08; Miles Sanders,RB,PHI; 2022-03.11";377231554960838656;304386281348005888;784608628895264768;12;24;9;1.0;0.5;4.0;650007018106634240
785127511959982080;1641551813362;44568.4423;"Chase Claypool,WR,PIT; 2022-01.10";"Cooper Kupp,WR,LAR";"Chase Claypool,WR,PIT; 2022-01.10; Cooper Kupp,WR,LAR";414189209717309440;300804569615589376;784553030266843136;12;28;10;1.0;0.5;6.0;660532115179413504
785066315529469952;1641546649825;44568.3825;"Travis Etienne,RB,JAX";"Josh Jacobs,RB,LV";"Travis Etienne,RB,JAX; Josh Jacobs,RB,LV";414189209717309440;660592763678564352;784553030266843136;12;28;10;1.0;0.5;6.0;660532115179413504
784993839491440640;1641540265010;44568.3086;"Ryan Tannehill,QB,TEN; 2022-02.10; 2022-01.06; 2022-02.06; 2022-01.08";"Joe Mixon,RB,CIN; Kirk Cousins,QB,MIN; Derrick Henry,RB,TEN";"Ryan Tannehill,QB,TEN; 2022-02.10; 2022-01.06; 2022-02.06; 2022-01.08; Joe Mixon,RB,CIN; Kirk Cousins,QB,MIN; Derrick Henry,RB,TEN";424024949334740992;468256064760967168;784974515422822400;12;24;12;1.0;0.3;4.0;652251564530053120
785074556267286528;1641539649769;44568.3015;"Robert Woods,WR,LAR";"Jerry Jeudy,WR,DEN";"Robert Woods,WR,LAR; Jerry Jeudy,WR,DEN";479133106985496576;723414698690699264;784935288249163776;12;31;11;1.0;0.5;6.0;0
785076925973524480;1641539510003;44568.2999;"Ja'Marr Chase,WR,CIN";"A.J. Brown,WR,TEN; 2022-01.09";"Ja'Marr Chase,WR,CIN; A.J. Brown,WR,TEN; 2022-01.09";694024585586208768;479133106985496576;784935288249163776;12;31;11;1.0;0.5;6.0;0
785047373972889600;1641532504783;44568.2188;2023-01;"Elijah Moore,WR,NYJ; 2022-03.01";"2023-01; Elijah Moore,WR,NYJ; 2022-03.01";457231233290596352;777195748138844160;784558318692786176;12;21;9;1.0;1.0;6.0;657305740280688640
784974748881960960;1641529972181;44568.1895;"Alvin Kamara,RB,NO; Dalvin Cook,RB,MIN; Kyler Murray,QB,ARI";"Jalen Hurts,QB,PHI; D'Andre Swift,RB,DET; Jonathan Taylor,RB,IND; 2022-04.04";"Alvin Kamara,RB,NO; Dalvin Cook,RB,MIN; Kyler Murray,QB,ARI; Jalen Hurts,QB,PHI; D'Andre Swift,RB,DET; Jonathan Taylor,RB,IND; 2022-04.04";454153443301388288;464321223405334528;784437970299166720;12;30;10;0.5;0.5;6.0;651439183612686336
785025275342733312;1641527476624;44568.1606;"Chris Godwin,WR,TB; 2022-01.12";"DeVonta Smith,WR,PHI; 2022-01.07";"Chris Godwin,WR,TB; 2022-01.12; DeVonta Smith,WR,PHI; 2022-01.07";452232712967680000;562548754486165504;784460841020936192;12;25;10;1.0;0.5;4.0;675238507182116864
785025609008001024;1641527261116;44568.1581;"Marquez Valdes-Scantling,WR,GB; Chuba Hubbard,RB,CAR; Christian McCaffrey,RB,CAR; Odell Beckham,WR,CLE; 2024-02";"Keenan Allen,WR,LAC; David Montgomery,RB,CHI; Allen Robinson,WR,CHI; Ezekiel Elliott,RB,DAL";"Marquez Valdes-Scantling,WR,GB; Chuba Hubbard,RB,CAR; Christian McCaffrey,RB,CAR; Odell Beckham,WR,CLE; 2024-02; Keenan Allen,WR,LAC; David Montgomery,RB,CHI; Allen Robinson,WR,CHI; Ezekiel Elliott,RB,DAL";721064526182699008;461682883761795072;784550320456994816;12;22;10;1.0;0.0;6.0;705169330417008640
785021902484844544;1641526323763;44568.1473;"Kareem Hunt,RB,CLE";2022-01.12;"Kareem Hunt,RB,CLE; 2022-01.12";646816314651906048;341305567802880000;784469914932101120;12;25;10;1.0;1.0;6.0;711672921541644288
784911796522835968;1641526106402;44568.1448;"Brevin Jordan,TE,HOU";"Donovan Peoples-Jones,WR,CLE";"Brevin Jordan,TE,HOU; Donovan Peoples-Jones,WR,CLE";469318159472521216;445836379402792960;784475103969800192;12;53;14;1.0;1.5;6.0;663644127728066560
785001352177766400;1641521535666;44568.0918;"Jordan Love,QB,GB";"2022-01.01; 2022-03.01";"Jordan Love,QB,GB; 2022-01.01; 2022-03.01";771874348867969024;402200383587385344;780121638007087104;12;30;10;1.0;1.0;6.0;0
784991226549182464;1641519094057;44568.0636;"2022-02.12; 2022-02.08";"Michael Carter,RB,NYJ";"2022-02.12; 2022-02.08; Michael Carter,RB,NYJ";574390579209711616;471549334006001664;784572808956096512;12;25;11;1.0;0.5;4.0;675834726908493824
784976352884486144;1641518136682;44568.0525;"Cole Kmet,TE,CHI; Aaron Jones,RB,GB";"Jared Cook,TE,LAC; 2023-01; 2023-02; 2023-03";"Cole Kmet,TE,CHI; Aaron Jones,RB,GB; Jared Cook,TE,LAC; 2023-01; 2023-02; 2023-03";193918960020750336;473636105166516224;784479600989339648;12;32;11;0.5;0.0;4.0;653412629259337728
784986768234672128;1641517954005;44568.0504;"Aaron Rodgers,QB,GB; 2022-01.02; 2022-01.11";"Odell Beckham,WR,CLE; 2022-01.06";"Aaron Rodgers,QB,GB; 2022-01.02; 2022-01.11; Odell Beckham,WR,CLE; 2022-01.06";341305567802880000;455054229761945600;784470161624272896;12;30;10;1.0;0.5;6.0;695686665502519296
784978325109112832;1641517493852;44568.0451;"Jonathan Taylor,RB,IND; 2023-02";"Clyde Edwards-Helaire,RB,KC; 2022-03.04";"Jonathan Taylor,RB,IND; 2023-02; Clyde Edwards-Helaire,RB,KC; 2022-03.04";447581401345159168;78678736933109760;784907618526351360;12;25;10;0.0;1.5;4.0;650262809459933184
784975156681543680;1641517304389;44568.0429;"Josh Jacobs,RB,LV";"Hunter Renfrow,WR,LV; 2023-03";"Josh Jacobs,RB,LV; Hunter Renfrow,WR,LV; 2023-03";626892356494393344;472748084502196224;784470161624272896;12;30;10;1.0;0.5;6.0;695686665502519296
784978148939907072;1641516454336;44568.0330;"2022-02.08; 2024-01; 2023-02";"Zach Wilson,QB,NYJ; 2022-03.03";"2022-02.08; 2024-01; 2023-02; Zach Wilson,QB,NYJ; 2022-03.03";610884267484221440;596856355512438784;784471656671371264;12;26;9;0.5;0.5;4.0;650022309779832832
784971588062838784;1641514538711;44568.0109;"Christian Kirk,WR,ARI";"2022-02.04; 2022-03.04; 2022-04.04";"Christian Kirk,WR,ARI; 2022-02.04; 2022-03.04; 2022-04.04";576885084343275520;388827652045197312;784900684918145024;12;24;10;0.5;0.0;5.0;657073594920144896
784972033716019200;1641514471320;44568.0101;"Kyle Pitts,TE,ATL";"A.J. Brown,WR,TEN; Gerald Everett,TE,SEA";"Kyle Pitts,TE,ATL; A.J. Brown,WR,TEN; Gerald Everett,TE,SEA";404372612240674816;643571565010685952;784511032474337280;12;28;8;0.5;0.0;4.0;649910355602010112
784941087713320960;1641511540555;44567.9762;"Trevor Lawrence,QB,JAX";"Tyler Lockett,WR,SEA; 2023-01";"Trevor Lawrence,QB,JAX; Tyler Lockett,WR,SEA; 2023-01";578769844854366208;568343471774289920;784461729047400448;12;23;9;1.0;0.5;6.0;692502110545203200
784953436675366912;1641510531390;44567.9645;"D.J. Moore,WR,CAR; 2023-01";"Tyreek Hill,WR,KC";"D.J. Moore,WR,CAR; 2023-01; Tyreek Hill,WR,KC";634236089569259520;660592763678564352;784555195102384128;12;24;9;1.0;0.5;6.0;672812458724896768
784948969871650816;1641508990180;44567.9466;"Tee Higgins,WR,CIN; 2022-05.07; 2023-02";"2022-01.05; 2022-06.05";"Tee Higgins,WR,CIN; 2022-05.07; 2023-02; 2022-01.05; 2022-06.05";624895933225701376;76847552544522240;784467190534569984;12;29;9;1.0;0.0;4.0;0
784942589857087488;1641508836174;44567.9449;"Amari Cooper,WR,DAL";"2022-03.03; 2022-02.06; 2022-03.06";"Amari Cooper,WR,DAL; 2022-03.03; 2022-02.06; 2022-03.06";591462610482806784;657771377100668928;784367771877306368;12;24;10;1.0;0.5;6.0;711745001628958720
784930019599314944;1641508067151;44567.9360;"2022-02.03; 2022-04.09";"Rashaad Penny,RB,SEA";"2022-02.03; 2022-04.09; Rashaad Penny,RB,SEA";650123356464582656;652714661027844096;784433977363668992;12;27;10;1.0;0.5;4.0;673633548145590272
784920336985686016;1641502718576;44567.8741;"Chris Godwin,WR,TB; Travis Etienne,RB,JAX; 2022-01.11";"Christian McCaffrey,RB,CAR; Brandin Cooks,WR,HOU";"Chris Godwin,WR,TB; Travis Etienne,RB,JAX; 2022-01.11; Christian McCaffrey,RB,CAR; Brandin Cooks,WR,HOU";559621239543840768;308737374857228288;784474131474292736;12;24;9;0.5;0.5;4.0;649967671399538688
784880896636481536;1641501510202;44567.8601;"Michael Carter,RB,NYJ; 2022-02.02; 2022-01.11; 2022-02.03";"Javonte Williams,RB,DEN; 2023-04";"Michael Carter,RB,NYJ; 2022-02.02; 2022-01.11; 2022-02.03; Javonte Williams,RB,DEN; 2023-04";621827991135150080;703712503976230912;784531432428146688;12;26;11;1.0;0.5;6.0;712788482837254144
784917635098902528;1641501468430;44567.8596;"DeVonta Smith,WR,PHI; 2022-01.01";"Brandon Aiyuk,WR,SF; 2022-01.08; 2022-01.07";"DeVonta Smith,WR,PHI; 2022-01.01; Brandon Aiyuk,WR,SF; 2022-01.08; 2022-01.07";471794389216129024;322969199464964096;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
784899514564804608;1641500557093;44567.8490;"Myles Gaskin,RB,MIA";"Darius Slayton,WR,NYG; 2022-02.10";"Myles Gaskin,RB,MIA; Darius Slayton,WR,NYG; 2022-02.10";456667705857011712;784550653891608576;784529452670570496;14;23;10;1.0;0.0;4.0;754129756500398080
784913164574765056;1641500400399;44567.8472;"Antonio Brown,WR,TB";2022-06.05;"Antonio Brown,WR,TB; 2022-06.05";626892356494393344;472748084502196224;784470161624272896;12;30;10;1.0;0.5;6.0;695686665502519296
784858719719641088;1641499332965;44567.8349;"Cam Akers,RB,LAR; Justin Herbert,QB,LAC";"Derek Carr,QB,LV; Chuba Hubbard,RB,CAR; Christian McCaffrey,RB,CAR; DK Metcalf,WR,SEA; 2023-01";"Cam Akers,RB,LAR; Justin Herbert,QB,LAC; Derek Carr,QB,LV; Chuba Hubbard,RB,CAR; Christian McCaffrey,RB,CAR; DK Metcalf,WR,SEA; 2023-01";517823500656132096;207744649543024640;784449343418675200;12;30;10;1.0;0.8;6.0;675179254358573056
784893849930719232;1641495942156;44567.7956;"Elijah Moore,WR,NYJ; 2022-01.09; 2023-02";"Jaylen Waddle,WR,MIA";"Elijah Moore,WR,NYJ; 2022-01.09; 2023-02; Jaylen Waddle,WR,MIA";466003567317086208;429503034532298752;784488916580487168;12;29;11;1.0;0.5;6.0;650192639735468032
784817803046809600;1641495677775;44567.7926;"Robert Woods,WR,LAR";"Jaret Patterson,RB,WAS; 2022-04.06; 2022-02.11";"Robert Woods,WR,LAR; Jaret Patterson,RB,WAS; 2022-04.06; 2022-02.11";368133050317676544;318132846772355072;784470263608766464;14;25;9;1.0;0.3;4.0;649995431320842240
784890918753984512;1641495217620;44567.7872;"Rhamondre Stevenson,RB,NE";2023-02;"Rhamondre Stevenson,RB,NE; 2023-02";356742853097136128;432709548596273152;784865372334661632;12;26;10;1.0;1.0;6.0;658523633475452928
784886694074830848;1641494377628;44567.7775;"Dawson Knox,TE,BUF; Lamar Jackson,QB,BAL; Darnell Mooney,WR,CHI";"DeVonta Smith,WR,PHI; Darrell Henderson,RB,LAR; 2023-01; 2022-01.01";"Dawson Knox,TE,BUF; Lamar Jackson,QB,BAL; Darnell Mooney,WR,CHI; DeVonta Smith,WR,PHI; Darrell Henderson,RB,LAR; 2023-01; 2022-01.01";301234379164758016;322969199464964096;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
784882584617410560;1641493168364;44567.7635;"Calvin Ridley,WR,ATL";"Darnell Mooney,WR,CHI; 2022-01.08";"Calvin Ridley,WR,ATL; Darnell Mooney,WR,CHI; 2022-01.08";559983770493562880;666162745661542400;784470161624272896;12;30;10;1.0;0.5;6.0;695686665502519296
784864521490726912;1641492624089;44567.7572;"Hunter Renfrow,WR,LV";"2022-04.12; 2022-02.09; 2022-03.05; 2022-04.05; 2022-05.05";"Hunter Renfrow,WR,LV; 2022-04.12; 2022-02.09; 2022-03.05; 2022-04.05; 2022-05.05";411357200754167808;303383289639473152;784687948691087360;12;26;9;1.0;0.0;6.0;650881703581167616
784871531389063168;1641491309271;44567.7420;"2022-04.05; 2022-04.01";"Antonio Brown,WR,TB";"2022-04.05; 2022-04.01; Antonio Brown,WR,TB";334525786931331072;385123841413808128;784566554716188672;12;30;11;0.5;0.3;4.0;682038380917252096
784710062919843840;1641472968878;44567.5297;"Zach Wilson,QB,NYJ";"2022-02.11; 2022-01.04; 2022-03.08";"Zach Wilson,QB,NYJ; 2022-02.11; 2022-01.04; 2022-03.08";471549334006001664;655840181294800896;784572808956096512;12;25;11;1.0;0.5;4.0;675834726908493824
784663243930128384;1641452852449;44567.2969;"Saquon Barkley,RB,NYG";"Brevin Jordan,TE,HOU; 2022-01.02; 2022-02.07; 2023-03";"Saquon Barkley,RB,NYG; Brevin Jordan,TE,HOU; 2022-01.02; 2022-02.07; 2023-03";566720580461903872;608919379425427456;784520176354918400;12;29;11;1.0;0.5;4.0;659964490158239744
784670421122433024;1641442605193;44567.1783;"Khalil Herbert,RB,CHI";2022-01.07;"Khalil Herbert,RB,CHI; 2022-01.07";624895933225701376;606332373004517376;784467190534569984;12;29;9;1.0;0.0;4.0;0
784597332112113664;1641442213800;44567.1738;2022-04.08;"Justin Jackson,RB,LAC";"2022-04.08; Justin Jackson,RB,LAC";585897499391201280;433463069251727360;784473340940312576;12;25;10;1.0;0.5;6.0;657613045375266816
784658805039448064;1641440581618;44567.1549;"Jaret Patterson,RB,WAS; Antonio Gibson,RB,WAS; 2022-01.12";"Davante Adams,WR,GB; James Conner,RB,ARI";"Jaret Patterson,RB,WAS; Antonio Gibson,RB,WAS; 2022-01.12; Davante Adams,WR,GB; James Conner,RB,ARI";76049618416582656;451959467894894592;784535817191358464;12;30;9;0.5;0.5;4.0;650074142703472640
784639215093805056;1641435506192;44567.0961;"Keenan Allen,WR,LAC; Damien Harris,RB,NE";"Mike Williams,WR,LAC; David Montgomery,RB,CHI";"Keenan Allen,WR,LAC; Damien Harris,RB,NE; Mike Williams,WR,LAC; David Montgomery,RB,CHI";78968611032940544;359127938853216256;784608628895264768;12;24;9;1.0;0.5;4.0;650007018106634240
784638993202565120;1641435245404;44567.0931;"Adam Trautman,TE,NO; Rashaad Penny,RB,SEA";"2022-02.03; 2022-04.02";"Adam Trautman,TE,NO; Rashaad Penny,RB,SEA; 2022-02.03; 2022-04.02";459050218625691648;435681325110784000;784412437016420352;12;24;12;1.0;1.0;6.0;722261021963681792
784634455791927296;1641433977050;44567.0784;"Rondale Moore,WR,ARI; Mike White,QB,NYJ; Ja'Marr Chase,WR,CIN; Zach Wilson,QB,NYJ; 2022-02.06; 2023-02";"Trey Lance,QB,SF; Jaylen Waddle,WR,MIA; Kadarius Toney,WR,NYG; Jimmy Garoppolo,QB,SF; 2022-01.07";"Rondale Moore,WR,ARI; Mike White,QB,NYJ; Ja'Marr Chase,WR,CIN; Zach Wilson,QB,NYJ; 2022-02.06; 2023-02; Trey Lance,QB,SF; Jaylen Waddle,WR,MIA; Kadarius Toney,WR,NYG; Jimmy Garoppolo,QB,SF; 2022-01.07";657795240152862720;435681325110784000;784412437016420352;12;24;12;1.0;1.0;6.0;722261021963681792
784605959224954880;1641432859327;44567.0655;"2022-01.11; 2022-01.10";"Jaylen Waddle,WR,MIA; Mike Gesicki,TE,MIA";"2022-01.11; 2022-01.10; Jaylen Waddle,WR,MIA; Mike Gesicki,TE,MIA";322969199464964096;468919768456359936;784509061679919104;12;28;10;0.5;1.0;6.0;737091139785629696
784628088112861184;1641432494125;44567.0613;"2022-01.09; 2023-01";"Marcus Davenport,DL,NO; Amari Cooper,WR,DAL; 2023-04";"2022-01.09; 2023-01; Marcus Davenport,DL,NO; Amari Cooper,WR,DAL; 2023-04";784228027583373312;401285873246744576;784473679533887488;12;26;9;1.0;0.0;4.0;655574037963059200
784549091169382400;1641432437084;44567.0606;"Terry McLaurin,WR,WAS; 2022-01.11";"Austin Ekeler,RB,LAC; 2023-02";"Terry McLaurin,WR,WAS; 2022-01.11; Austin Ekeler,RB,LAC; 2023-02";433894011774693376;461787678476595200;784510117054922752;12;22;10;1.0;0.0;6.0;732665219733647360
784622120922677248;1641431038054;44567.0444;"2023-01; 2023-03; 2023-02";"Odell Beckham,WR,CLE; Alvin Kamara,RB,NO";"2023-01; 2023-03; 2023-02; Odell Beckham,WR,CLE; Alvin Kamara,RB,NO";434899815076196352;451959467894894592;784535817191358464;12;30;9;0.5;0.5;4.0;650074142703472640
784619610048745472;1641430412833;44567.0372;"Josh Palmer,WR,LAC; 2023-02; 2022-02.12";"Cordarrelle Patterson,WR,ATL";"Josh Palmer,WR,LAC; 2023-02; 2022-02.12; Cordarrelle Patterson,WR,ATL";383622154505412608;549405356430036992;784412437016420352;12;24;12;1.0;1.0;6.0;722261021963681792
784618998078779392;1641430296504;44567.0358;"Myles Gaskin,RB,MIA";"K.J. Osborn,WR,MIN";"Myles Gaskin,RB,MIA; K.J. Osborn,WR,MIN";650114924193873920;593483978149777408;784458434576842752;12;28;10;0.5;2.0;3.0;650043481473007616
784616243348041728;1641430007203;44567.0325;"Amari Cooper,WR,DAL; Marcus Davenport,DL,NO; 2023-04";"JuJu Smith-Schuster,WR,PIT; 2022-01.09; 2023-01";"Amari Cooper,WR,DAL; Marcus Davenport,DL,NO; 2023-04; JuJu Smith-Schuster,WR,PIT; 2022-01.09; 2023-01";784228027583373312;401285873246744576;784473679533887488;12;26;9;1.0;0.0;4.0;655574037963059200
784558466860716032;1641424657214;44566.9706;"Trevor Lawrence,QB,JAX";"Sony Michel,RB,LAR; D'Andre Swift,RB,DET";"Trevor Lawrence,QB,JAX; Sony Michel,RB,LAR; D'Andre Swift,RB,DET";777195748138844160;457231233290596352;784558318692786176;12;21;9;1.0;1.0;6.0;657305740280688640
784588371820466176;1641424178182;44566.9650;"DeVonta Smith,WR,PHI; 2023-01";"Cam Akers,RB,LAR";"DeVonta Smith,WR,PHI; 2023-01; Cam Akers,RB,LAR";79408456180056064;332551099049316352;784471402177830912;14;25;10;1.0;0.0;4.0;683717146504695808
784574015212744704;1641420762544;44566.9255;"George Kittle,TE,SF; 2022-02.13";"Van Jefferson,WR,LAR; Terry McLaurin,WR,WAS";"George Kittle,TE,SF; 2022-02.13; Van Jefferson,WR,LAR; Terry McLaurin,WR,WAS";303238685229346816;590264227311169536;784508195161886720;14;33;10;0.7;0.0;4.0;650075308929667072
784574201045577728;1641420114934;44566.9180;"Nick Chubb,RB,CLE; 2022-03.05";"Travis Etienne,RB,JAX; Mike Evans,WR,TB";"Nick Chubb,RB,CLE; 2022-03.05; Travis Etienne,RB,JAX; Mike Evans,WR,TB";433894011774693376;414472880839987200;784512388417335296;12;23;10;1.0;1.0;6.0;650011525846773760
784568697695154176;1641418393636;44566.8981;"Nico Collins,WR,HOU; 2022-03.11; 2023-02";"Clyde Edwards-Helaire,RB,KC; 2022-04.01";"Nico Collins,WR,HOU; 2022-03.11; 2023-02; Clyde Edwards-Helaire,RB,KC; 2022-04.01";418274601877917696;478375987248099328;784477657051029504;12;25;10;1.0;0.0;6.0;666162502433849344
784561084840407040;1641416536242;44566.8766;"Najee Harris,RB,PIT; 2022-04.12; 2023-04";"2023-01; 2023-01; 2023-01";"Najee Harris,RB,PIT; 2022-04.12; 2023-04; 2023-01; 2023-01; 2023-01";389130209443454976;411903953127616512;784440023238979584;12;25;10;1.0;0.5;4.0;650164599563329536
784538863417847808;1641411223221;44566.8151;"Cooper Kupp,WR,LAR";"Kyle Pitts,TE,ATL";"Cooper Kupp,WR,LAR; Kyle Pitts,TE,ATL";696174662165536768;464980946605568000;784450983844524032;12;29;11;1.0;0.0;6.0;649989109972025344
784187361222332416;1641408470546;44566.7832;"Kadarius Toney,WR,NYG; 2022-01.11";"James Washington,WR,PIT; T.J. Hockenson,TE,DET";"Kadarius Toney,WR,NYG; 2022-01.11; James Washington,WR,PIT; T.J. Hockenson,TE,DET";668262117522108416;701698175811010560;776668827420348416;12;28;10;1.0;0.5;4.0;0
784524363469852672;1641407833142;44566.7758;"Kadarius Toney,WR,NYG";"D.J. Chark,WR,JAX; 2022-03.06";"Kadarius Toney,WR,NYG; D.J. Chark,WR,JAX; 2022-03.06";563220320386396160;457191270381514752;784479600989339648;12;32;11;0.5;0.0;4.0;653412629259337728
784515495771693056;1641406101501;44566.7558;"Miles Sanders,RB,PHI; Darnell Mooney,WR,CHI";"Mike Gesicki,TE,MIA";"Miles Sanders,RB,PHI; Darnell Mooney,WR,CHI; Mike Gesicki,TE,MIA";650114924193873920;572846538111934464;784458434576842752;12;28;10;0.5;2.0;3.0;650043481473007616
784507664427290624;1641404329736;44566.7353;"Bryan Edwards,WR,LV; Darnell Mooney,WR,CHI; Michael Carter,RB,NYJ; Jameis Winston,QB,NO; 2022-03.05";"Amon-Ra St. Brown,WR,DET; Antonio Gibson,RB,WAS; Kirk Cousins,QB,MIN";"Bryan Edwards,WR,LV; Darnell Mooney,WR,CHI; Michael Carter,RB,NYJ; Jameis Winston,QB,NO; 2022-03.05; Amon-Ra St. Brown,WR,DET; Antonio Gibson,RB,WAS; Kirk Cousins,QB,MIN";549405356430036992;465715797554098176;784412437016420352;12;24;12;1.0;1.0;6.0;722261021963681792
784502407051763712;1641402860492;44566.7183;"CeeDee Lamb,WR,DAL; 2023-04";"Amon-Ra St. Brown,WR,DET; Aaron Jones,RB,GB";"CeeDee Lamb,WR,DAL; 2023-04; Amon-Ra St. Brown,WR,DET; Aaron Jones,RB,GB";650114924193873920;593483978149777408;784458434576842752;12;28;10;0.5;2.0;3.0;650043481473007616
784499736513208320;1641401962655;44566.7079;"Russell Gage,WR,ATL; Antonio Gibson,RB,WAS; 2022-01.10; 2022-02.12";"Deshaun Watson,QB,HOU; Elijah Mitchell,RB,SF";"Russell Gage,WR,ATL; Antonio Gibson,RB,WAS; 2022-01.10; 2022-02.12; Deshaun Watson,QB,HOU; Elijah Mitchell,RB,SF";549405356430036992;459050218625691648;784412437016420352;12;24;12;1.0;1.0;6.0;722261021963681792
784499506841542656;1641401823908;44566.7063;"Mitchell Trubisky,QB,BUF";"2023-02; 2023-01";"Mitchell Trubisky,QB,BUF; 2023-02; 2023-01";389130209443454976;600799730468974592;784440023238979584;12;25;10;1.0;0.5;4.0;650164599563329536
784450182531145728;1641391430599;44566.5860;"Dalton Schultz,TE,DAL; Trey Sermon,RB,SF";"Nyheim Hines,RB,IND";"Dalton Schultz,TE,DAL; Trey Sermon,RB,SF; Nyheim Hines,RB,IND";468845698062741504;578769844854366208;784432779264942080;12;24;9;1.0;1.0;6.0;660507446342660096
784421775055413248;1641383497554;44566.4942;"Alvin Kamara,RB,NO";"2022-01.12; 2022-02.12";"Alvin Kamara,RB,NO; 2022-01.12; 2022-02.12";414510596155785216;660592763678564352;784368178624053248;12;26;10;1.0;0.5;6.0;668757155481989120
783921054988128256;1641264028239;44565.1114;"Nick Chubb,RB,CLE; 2023-01";"Trey Lance,QB,SF";"Nick Chubb,RB,CLE; 2023-01; Trey Lance,QB,SF";388540168329510912;325353732705386496;781929692692385792;12;25;10;0.3;0.7;4.0;0
783824346220249088;1641248396067;44564.9305;"Ezekiel Elliott,RB,DAL; 2022-03.10";"2022-01.07; 2023-02";"Ezekiel Elliott,RB,DAL; 2022-03.10; 2022-01.07; 2023-02";782039847165648896;540368673365622784;781929692692385792;12;25;10;0.3;0.7;4.0;0
783790685949140992;1641232843714;44564.7505;"Terry McLaurin,WR,WAS; Davante Adams,WR,GB";"CeeDee Lamb,WR,DAL; Russell Gage,WR,ATL; 2022-02.11";"Terry McLaurin,WR,WAS; Davante Adams,WR,GB; CeeDee Lamb,WR,DAL; Russell Gage,WR,ATL; 2022-02.11";540368673365622784;204018078126710784;781929692692385792;12;25;10;0.3;0.7;4.0;0
783641425169530880;1641199006173;44564.3589;"K.J. Hamler,WR,DEN; Clyde Edwards-Helaire,RB,KC; 2022-04.06";"2022-01.11; 2023-03";"K.J. Hamler,WR,DEN; Clyde Edwards-Helaire,RB,KC; 2022-04.06; 2022-01.11; 2023-03";432958507923271680;435396086039834624;782342321881612288;12;25;10;1.0;0.0;4.0;657359745396592640
783588725350400000;1641184715602;44564.1935;"DeVonta Smith,WR,PHI; 2023-03";"Terry McLaurin,WR,WAS; Mecole Hardman,WR,KC";"DeVonta Smith,WR,PHI; 2023-03; Terry McLaurin,WR,WAS; Mecole Hardman,WR,KC";604823402477350912;649752053547098112;783571964127281152;12;26;10;1.0;0.5;6.0;707041615063097344
783447291867607040;1641151000535;44563.8032;"Matthew Stafford,QB,LAR";"DeSean Jackson,WR,LAR; Jameis Winston,QB,NO; Amari Cooper,WR,DAL; 2022-04.06; 2022-04.11";"Matthew Stafford,QB,LAR; DeSean Jackson,WR,LAR; Jameis Winston,QB,NO; Amari Cooper,WR,DAL; 2022-04.06; 2022-04.11";657345855082287104;435396086039834624;782342321881612288;12;25;10;1.0;0.0;4.0;657359745396592640
782687814847475712;1640973328136;44561.7469;"Adam Thielen,WR,MIN; 2022-02.11";"Tony Pollard,RB,DAL; 2022-03.02";"Adam Thielen,WR,MIN; 2022-02.11; Tony Pollard,RB,DAL; 2022-03.02";383214739951697920;701698175811010560;776668827420348416;12;28;10;1.0;0.5;4.0;0
782282581575135232;1640889952036;44560.7819;"Deonte Harris,WR,NO; 2022-03.06";"Dan Arnold,TE,CAR; 2022-04.05";"Deonte Harris,WR,NO; 2022-03.06; Dan Arnold,TE,CAR; 2022-04.05";668262117522108416;776843075728384000;776668827420348416;12;28;10;1.0;0.5;4.0;0
775245188409978880;1639203915841;44541.2675;"Alvin Kamara,RB,NO; Aaron Rodgers,QB,GB; Zach Ertz,TE,PHI; Cole Kmet,TE,CHI";"Tyler Conklin,TE,MIN; Miles Sanders,RB,PHI; Joe Burrow,QB,CIN; Donovan Peoples-Jones,WR,CLE; 2022-02.06; 2022-03.06";"Alvin Kamara,RB,NO; Aaron Rodgers,QB,GB; Zach Ertz,TE,PHI; Cole Kmet,TE,CHI; Tyler Conklin,TE,MIN; Miles Sanders,RB,PHI; Joe Burrow,QB,CIN; Donovan Peoples-Jones,WR,CLE; 2022-02.06; 2022-03.06";475336184508182528;772081889837203456;773442354693787648;12;22;10;1.0;0.5;4.0;0
